/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.04
 -- left : -0.20

('left', 'red', 'right', None)
 -- forward : -0.80
 -- None : 0.18
 -- right : 0.03
 -- left : -2.73

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.08
 -- left : -0.39

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.48
 -- None : -0.29
 -- right : 0.12
 -- left : -1.53

('right', 'green', 'right', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'left', None)
 -- forward : -1.96
 -- None : 0.76
 -- right : 0.11
 -- left : -1.06

('left', 'red', 'right', 'right')
 -- forward : -0.20
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.48
 -- right : 0.11
 -- left : 0.45

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : 0.02
 -- right : 0.07
 -- left : -0.21

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.16
 -- right : 0.08
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.19
 -- None : 0.16
 -- right : -0.01
 -- left : -0.69

('left', 'green', None, None)
 -- forward : 0.22
 -- None : -1.03
 -- right : 0.23
 -- left : 1.04

('left', 'green', None, 'left')
 -- forward : 0.02
 -- None : -0.68
 -- right : 0.04
 -- left : 0.30

('left', 'red', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.28
 -- right : -0.97
 -- left : -0.79

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.30
 -- None : 0.34
 -- right : 0.04
 -- left : -3.45

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.24
 -- right : 0.05
 -- left : 0.21

('forward', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.05
 -- left : 0.01

('right', 'red', 'left', 'forward')
 -- forward : -1.95
 -- None : 0.06
 -- right : -0.40
 -- left : -0.81

('forward', 'red', 'right', 'left')
 -- forward : -0.31
 -- None : 0.04
 -- right : -0.00
 -- left : -0.41

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.00
 -- left : -0.41

('left', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.42
 -- right : 0.11
 -- left : 0.57

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.44
 -- right : 0.31
 -- left : -1.35

('left', 'green', 'forward', 'right')
 -- forward : 0.05
 -- None : -0.10
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.05
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -1.87
 -- None : 0.37
 -- right : 0.02
 -- left : -0.77

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.40

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.01
 -- left : 0.05

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.01
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.20
 -- None : 0.02
 -- right : 0.11
 -- left : -1.17

('right', 'red', 'forward', None)
 -- forward : -1.32
 -- None : 0.10
 -- right : 0.46
 -- left : -1.50

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- None : -0.58
 -- right : 0.13
 -- left : -1.75

('right', 'green', None, 'left')
 -- forward : 0.02
 -- None : -0.59
 -- right : 0.31
 -- left : 0.04

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : -0.59
 -- left : -0.39

('left', 'red', 'forward', 'right')
 -- forward : -0.31
 -- None : 0.02
 -- right : 0.00
 -- left : -0.49

('right', 'red', 'left', 'left')
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.20
 -- left : -0.50

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- None : -0.10
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.26
 -- right : 0.05
 -- left : -0.60

('forward', 'red', 'forward', 'left')
 -- forward : -0.11
 -- None : 0.10
 -- right : 0.00
 -- left : -0.50

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.04
 -- left : -0.39

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.40
 -- right : 0.24
 -- left : 0.02

('forward', 'red', 'forward', None)
 -- forward : -1.96
 -- None : 0.66
 -- right : 0.15
 -- left : -1.42

('left', 'red', None, 'forward')
 -- forward : -3.84
 -- None : 0.23
 -- right : -1.71
 -- left : -2.69

('forward', 'green', None, 'left')
 -- forward : 0.09
 -- None : -0.27
 -- right : 0.15
 -- left : 0.08

('forward', 'red', 'right', 'forward')
 -- forward : -0.41
 -- None : 0.03
 -- right : -0.39
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.01
 -- left : 0.15

('right', 'red', 'right', None)
 -- forward : -1.18
 -- None : 0.07
 -- right : 0.04
 -- left : -2.34

('forward', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.01
 -- left : -0.21

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : -0.58

('right', 'red', None, 'forward')
 -- forward : -2.72
 -- None : 0.08
 -- right : -1.76
 -- left : -1.98

('forward', 'red', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.06
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', None)
